# NSE Market Holidays 2026
# Format: YYYY-MM-DD (IST calendar date)
# Update this file each year when NSE publishes the holiday calendar.
# Source of record: https://www.nseindia.com/resources/exchange-communication-holidays
# Last verified: 2026-05-07
#
# Copy to /opt/phoenix/nse-holidays.txt on the OCI VM after any changes.
# The start-phoenix.sh script reads this file before starting on weekdays.

# 2026 NSE Equity, Equity Derivatives, and SLB weekday trading holidays
2026-01-26  # Republic Day
2026-03-03  # Holi
2026-03-26  # Shri Ram Navami
2026-03-31  # Shri Mahavir Jayanti
2026-04-03  # Good Friday
2026-04-14  # Dr. Baba Saheb Ambedkar Jayanti
2026-05-01  # Maharashtra Day
2026-05-28  # Bakri Id
2026-06-26  # Muharram
2026-09-14  # Ganesh Chaturthi
2026-10-02  # Mahatma Gandhi Jayanti
2026-10-20  # Dussehra
2026-11-10  # Diwali - Balipratipada
2026-11-24  # Prakash Gurpurb Sri Guru Nanak Dev
2026-12-25  # Christmas

# Notes
# 1. November 08, 2026 is Diwali Laxmi Pujan on a Sunday. NSE lists it as a
#    trading holiday with Muhurat Trading timings to be announced separately.
#    The weekday scheduler does not need a Sunday entry for normal starts.
# 2. NSE may announce special trading days or closures on short notice.
#    Monitor the source URL above and update this file as needed.
# 3. MCX holidays may differ. NG_FUT uses MCX; add MCX-only holidays here only
#    if the operator wants to prevent the entire backend from starting.
